param,covariate,coef,exp(coef),se(coef),coef lower 95%,coef upper 95%,exp(coef) lower 95%,exp(coef) upper 95%,cmp to,z,p,-log2(p)
lambda_,SERVICE_UND_042B_4,-0.0760472631444875,0.9267724033462452,0.007169916459381238,-0.09010004117703566,-0.06199448511193933,0.9138397590929915,0.9398880701542924,0.0,-10.606436431345863,2.7815640457445847e-26,84.8942341429236
lambda_,SERVICE_UND_042B_5,-0.05187160130947395,0.9494507672520298,0.005542924203182341,-0.06273553311674672,-0.04100766950220119,0.9391918259822017,0.9598217685644033,0.0,-9.358165366882174,8.113319032699867e-21,66.7401977733261
lambda_,SERVICE_UND_042B_6,-0.10937797670561054,0.8963915383374577,0.007544226267086931,-0.12416438848032198,-0.09459156493089911,0.8832346353485466,0.9097444301263223,0.0,-14.49823651005697,1.2430250224925546e-47,155.81676512110923
lambda_,SERVICE_UND_042B_7,-0.09825282989049469,0.9064197047862635,0.008526434028869415,-0.1149643335036355,-0.08154132627735389,0.8913979363811222,0.9216946188593585,0.0,-11.523320248280017,1.0065611860241662e-30,99.64840797432123
lambda_,SERVICE_UND_042B_8,-0.10973260167187351,0.8960737118763461,0.009007336031346761,-0.12738665588996312,-0.09207854745378391,0.8803931975627389,0.9120335088216454,0.0,-12.182581097228864,3.849047079987853e-34,111.00105390845114
lambda_,SERVICE_UND_042B_9,-0.030047903938382237,0.970399046498931,0.007103200400807862,-0.04396992089893612,-0.016125886977828352,0.9569827422207545,0.984003439038832,0.0,-4.2301923418864575,2.3349158184814093e-05,15.386269937541996
lambda_,STATE_02,-0.06102921993867836,0.9407957493802721,0.009863986784903148,-0.08036227878106757,-0.04169616109628915,0.9227819814921935,0.9591611667804065,0.0,-6.187074381738194,6.129104937443984e-10,30.603604543243666
lambda_,STATE_04,0.005670093552035018,1.00568619895781,0.008790462467460168,-0.01155889629163801,0.022899083395708043,0.9885076510985195,1.023163280173141,0.0,0.6450279007531307,0.5189091050862105,0.9464462444077383
lambda_,STATE_05,0.0022774097337953814,1.0022800050011316,0.004459494114898391,-0.0064630381206737895,0.011017857588264552,0.9935578023883619,1.0110787777120227,0.0,0.5106879110316467,0.609569607068494,0.7141371225427745
lambda_,STATE_06,-0.21269311170129418,0.8084041889386662,0.007609028803822274,-0.22760653411411372,-0.19777968928847464,0.796437569206858,0.8205506093144197,0.0,-27.9527278953723,6.107733122495902e-172,568.7609952956991
lambda_,STATE_08,-0.06924958983191778,0.9330937602974104,0.006553818717248886,-0.0820948384789301,-0.05640434118490548,0.9211845908080892,0.945156892759344,0.0,-10.566296203717224,4.2702799779072696e-26,84.27579980483769
lambda_,STATE_09,-0.06815934430460575,0.9341116163518213,0.007173754059066206,-0.08221964389432354,-0.05409904471488797,0.921069629156647,0.9473382730058669,0.0,-9.501210069847017,2.074652663524131e-21,68.70762017065978
lambda_,STATE_10,-0.023340495739729246,0.9769297867051365,0.013124154031842592,-0.04906336496969686,0.0023823734902383743,0.9521207966815957,1.0023852135969122,0.0,-1.7784381136566338,0.07533192761402138,3.730594743895515
lambda_,STATE_11,0.10800227902664869,1.1140502843338604,0.017960905276192363,0.07279955155557623,0.14320500649772117,1.075514930011716,1.1539663480179077,0.0,6.013186828049723,1.8191117875436541e-09,29.034118652184635
lambda_,STATE_12,-0.11877735910171633,0.888005485093707,0.006185164179584091,-0.13090005813216837,-0.10665466007126428,0.8773054495550482,0.8988360233672874,0.0,-19.203590341833625,3.4537289001225164e-82,270.60994893756066
lambda_,STATE_13,-0.07423790501714284,0.9284507844648102,0.004235948651100589,-0.08254021181366102,-0.06593559822062466,0.9207744111033099,0.9361911547263922,0.0,-17.52568577474476,9.123485424642146e-69,226.0234534679883
lambda_,STATE_15,-0.04318856309629666,0.9577307803580399,0.014120439469895836,-0.07086411590317035,-0.015513010289422965,0.931588471585408,0.9846066966503103,0.0,-3.0585849107864385,0.0022238504740321853,8.81272449643175
lambda_,STATE_16,-0.006785953448562749,0.9932370191405283,0.007992318230790692,-0.02245060933389539,0.00887870243676989,0.9777995301708273,1.0089182350280037,0.0,-0.8490594659281234,0.39584820375834306,1.336980790009061
lambda_,STATE_17,-0.07805241954904077,0.9249159415962117,0.004442362601329542,-0.08675929025391434,-0.0693455488441672,0.9168977753028927,0.9330042258377239,0.0,-17.570024456283846,4.179921913643344e-69,227.14956255608254
lambda_,STATE_18,-0.07197020736292091,0.9305586191934498,0.004269419265715379,-0.08033811535862449,-0.06360229936721733,0.9228042793324301,0.9383781189025834,0.0,-16.857142127235345,9.297738046706361e-64,209.38651829266902
lambda_,STATE_19,-0.13688263488607055,0.8720725710227849,0.005263886724154485,-0.14719966328411188,-0.12656560648802923,0.8631216265122809,0.88111634069856,0.0,-26.004099643321524,4.450697269464076e-149,492.8132547642963
lambda_,STATE_20,0.02977656620716687,1.0302243213082536,0.004938643195986671,0.02009700341053921,0.039456129003794534,1.0203003078362052,1.040244861305519,0.0,6.029300969011983,1.6467037365798654e-09,29.177771835178053
lambda_,STATE_21,0.016501414963361116,1.0166383152910055,0.0042815922529274774,0.00810964835113755,0.02489318157558468,1.0081426206202286,1.02520560382803,0.0,3.8540370003889346,0.00011618602524803065,13.071275826450787
lambda_,STATE_22,-0.14611580870364432,0.8640576319959619,0.0037875828555980337,-0.15353933468907785,-0.1386922827182108,0.8576670274694626,0.8704958538668457,0.0,-38.577587415067555,0.0,inf
lambda_,STATE_23,0.04470743373774349,1.0457218722105484,0.008373541213378794,0.028295594536459228,0.06111927293902775,1.028699717500103,1.0630256968252982,0.0,5.339131031720767,9.339312943831885e-08,23.352108338605657
lambda_,STATE_24,0.053648906591053244,1.0551140935133956,0.00688842919660233,0.0401478334556585,0.06714997972644798,1.0409646522197036,1.0694558628448327,0.0,7.788264212328,6.7936005748337764e-15,47.06474502488229
lambda_,STATE_25,-0.03488692153656078,0.9657146116080303,0.0061567152155515125,-0.0469538616221115,-0.022819981451010062,0.9541314186507822,0.9774384249834537,0.0,-5.666482907710008,1.4575836353814688e-08,26.031846092216313
lambda_,STATE_26,-0.11402687322614874,0.892233978354755,0.005155337656891922,-0.12413114936180002,-0.10392259709049746,0.8832639937771951,0.9012950575811273,0.0,-22.118216267311166,2.111118676391142e-108,357.690226565868
lambda_,STATE_27,-0.13948475360021517,0.8698062845176537,0.0062397751389046685,-0.15171448814409674,-0.1272550190563336,0.8592335670937716,0.880509097363789,0.0,-22.354131438252494,1.100726354237004e-110,365.2736345849239
lambda_,STATE_28,-0.1504414037220207,0.860328140557341,0.003240155251394032,-0.15679199131907132,-0.14409081612497007,0.8548818631733278,0.8658091150598934,0.0,-46.4303072074387,0.0,inf
lambda_,STATE_29,-0.0149910270081748,0.9851207790441017,0.004249598105346079,-0.023320086243422765,-0.006661967772926833,0.9769497255534803,0.9933601739379707,0.0,-3.527634057751435,0.00041929138281471365,11.219759199015105
lambda_,STATE_30,-0.01367107840804105,0.9864219463854542,0.007573965474067293,-0.02851577795736278,0.0011736211412806796,0.9718869596341527,1.001174310104073,0.0,-1.8050093382191705,0.07107322076693443,3.8145501115644938
lambda_,STATE_31,-0.018285731507036725,0.981880438095592,0.005441213247098813,-0.028950313503552642,-0.007621149510520809,0.9714647319464265,0.9924078178145931,0.0,-3.3605982115820305,0.0007777387430212082,10.328426771184853
lambda_,STATE_32,-0.04623384841517597,0.954818653252668,0.016457634669700606,-0.07849021963850691,-0.013977477191845035,0.9245111019401173,0.9861197541987875,0.0,-2.8092644746996958,0.004965483657881699,7.6538500358221375
lambda_,STATE_33,-0.01656087075566523,0.9835755065840998,0.007727272752374915,-0.03170604704903776,-0.001415694462292701,0.9687913192946481,0.998585307160393,0.0,-2.143171502594545,0.03209932965733219,4.961313020468911
lambda_,STATE_34,0.014258555331544472,1.0143606934013603,0.006229634832363912,0.0020486954232749877,0.026468415239813955,1.0020507954335927,1.0268218148287243,0.0,2.2888268277731276,0.022089416066668616,5.500500908195897
lambda_,STATE_35,-0.18216029913066284,0.8334677255550064,0.0075993476163923445,-0.19705474676479215,-0.16726585149653353,0.8211456770128237,0.845974677804931,0.0,-23.97051803996041,5.646807657763033e-127,419.3874325597897
lambda_,STATE_36,-0.16307927515489276,0.8495238396111119,0.005147630267428227,-0.17316844508478038,-0.15299010522500514,0.8409959412802216,0.8581382128539159,0.0,-31.680456187147197,2.888054621836682e-220,729.2940828470155
lambda_,STATE_37,-0.08872487694112835,0.9150973033137891,0.0036695497778629006,-0.09591706234521659,-0.08153269153704011,0.9085393650682455,0.9217025774874015,0.0,-24.178681939777526,3.7291519394096103e-129,426.62987666144153
lambda_,STATE_38,0.013433417527764205,1.013524051266562,0.007756569513035602,-0.0017691793613669599,0.02863601441689537,0.9982323847139268,1.029049966947494,0.0,1.7318761219361416,0.08329562102044367,3.5856155368987683
lambda_,STATE_39,-0.167318140635697,0.8459304436737669,0.004445531874491561,-0.1760312230018253,-0.1586050582695687,0.8385917995750195,0.8533333093606998,0.0,-37.63737284075447,5.26440482319114e-310,1027.401438981109
lambda_,STATE_40,-0.014086974497427712,0.9860117826541254,0.0038856188874069374,-0.021702647574393906,-0.006471301420461519,0.9785311604094649,0.9935495923563054,0.0,-3.625413326840357,0.0002884996475598004,11.759142823119033
lambda_,STATE_41,0.008506847542453141,1.0085431335903179,0.008227336985722526,-0.007618436638237339,0.024632131723143623,0.9924105100939078,1.0249380089857454,0.0,1.033973393482687,0.3011486017843925,1.731452534300861
lambda_,STATE_42,-0.15096509757899437,0.8598777099493151,0.004607144291418914,-0.15999493446175475,-0.141935260696234,0.8521481055440977,0.867677427500208,0.0,-32.7676078780897,1.7045017270831544e-235,779.8837522372436
lambda_,STATE_44,-0.1780730701720169,0.8368812701961835,0.009034428976815332,-0.19578022558746,-0.1603659147565738,0.8221929117875393,0.8518320340204519,0.0,-19.710495331691487,1.7524322165214624e-86,284.8764575179486
lambda_,STATE_45,0.010337147806818641,1.0103907606947455,0.00407755618744067,0.0023452845344964744,0.018329011079140808,1.0023480368655162,1.0184980184026418,0.0,2.535133136523836,0.01124045966308007,6.475155155987546
lambda_,STATE_46,-0.17637164039462552,0.838306376925158,0.00699186485893655,-0.19007544370291238,-0.16266783708633867,0.8268967474375044,0.8498734379729777,0.0,-25.225264497096035,2.1164194379797605e-140,463.98830771106657
lambda_,STATE_47,-0.11391040763284993,0.8923378989658759,0.004039406265169023,-0.12182749843150667,-0.10599331683419319,0.885301071154888,0.8994306591000641,0.0,-28.199789809476744,5.882366669990418e-175,578.7810198896643
lambda_,STATE_48,0.14924307962910524,1.1609551594623457,0.004303972088449216,0.14080744934527914,0.15767870991293134,1.1512029617585118,1.1707899710607004,0.0,34.675661589357496,1.8339402282949484e-263,872.792142335935
lambda_,STATE_49,-0.15312830851363626,0.8580196235257058,0.008586052286466668,-0.1699566617644887,-0.13629995526278382,0.8437013803331962,0.8725808580098012,0.0,-17.834541813237852,3.811613767967848e-71,233.9264927990948
lambda_,STATE_50,-0.08776494489661647,0.9159761562911678,0.0079391064475521,-0.10332530760324832,-0.07220458218998463,0.9018335524465819,0.9303405452345251,0.0,-11.054763590388367,2.078837875810618e-28,91.95820940701172
lambda_,STATE_51,-0.05790551888927871,0.9437391087439277,0.004728139020567837,-0.06717250108349015,-0.048638536695067264,0.935033893064597,0.9525253704479916,0.0,-12.247000064377213,1.7432583690519688e-34,112.1437688184244
lambda_,STATE_53,0.0760456723906803,1.0790118540828577,0.00819517311387734,0.05998342824040975,0.09210791654095085,1.0618189501911879,1.096483144364387,0.0,9.279324711507066,1.705560666828195e-20,65.6683158251908
lambda_,STATE_54,-0.11802221231873886,0.8886763128338687,0.0051901352243798144,-0.128194690433416,-0.10784973420406171,0.8796820967829753,0.8977624892903063,0.0,-22.739718180048325,1.8139015536031082e-114,377.840706658968
lambda_,STATE_55,-0.14603397619954311,0.8641283428888611,0.0056971684686552455,-0.1572002212119646,-0.13486773118712161,0.8545329460659304,0.8738314846976503,0.0,-25.63272913606026,6.588063142194795e-145,478.9597193762665
lambda_,STATE_56,-0.18679982652548863,0.8296097856388014,0.008018799236192356,-0.20251638422768295,-0.1710832688232943,0.8166731019304506,0.8427513956328034,0.0,-23.295236733497347,4.9545647836606426e-120,396.3226130519841
lambda_,STRAHNET_HIGHWAY_100_1,-0.01915962042631037,0.9810227584736306,0.002096702015684049,-0.023269080863363642,-0.0150501599892571,0.9769995565163436,0.9850625276380173,0.0,-9.137979685711107,6.362988460295067e-20,63.76885739257915
lambda_,STRAHNET_HIGHWAY_100_2,-0.06868165289233029,0.9336238492262755,0.004500414672833028,-0.07750230356657864,-0.059861002218081945,0.9254248926163278,0.9418954458635536,0.0,-15.261183220944154,1.3871007699988848e-52,172.2681883338665
lambda_,STRAHNET_HIGHWAY_100_3,0.136586148404685,1.146353630058465,0.03062322326278638,0.07656573371909453,0.19660656309027547,1.0795731523631806,1.2172650294902227,0.0,4.460214629681577,8.187761476841377e-06,16.898099494465338
lambda_,STRUCTURE_FLARED_035,8.202423668135756e-05,1.0000820276007611,0.0031408738540392674,-0.006073975397219121,0.006238023870581836,0.9939444338999462,1.0062575208613014,0.0,0.026115100603569828,0.9791655326306894,0.030375319922526147
lambda_,STRUCTURE_FLARED_035_missing,0.14581239494931533,1.1569791125641504,0.016243478832994963,0.1139757614530065,0.17764902844562416,1.1207249598103284,1.194406045115899,0.0,8.976672820426272,2.7907825701013304e-19,61.63596407446301
lambda_,STRUCTURE_KIND_043A_1,0.0284285197284189,1.0288364666960257,0.007094787548479139,0.014522991655436567,0.04233404780140124,1.0146289626827318,1.043242913552183,0.0,4.006958564180393,6.15056482253796e-05,13.98892157142271
lambda_,STRUCTURE_KIND_043A_2,0.04253496776428405,1.0434525429383108,0.007252258440400305,0.028320802414522832,0.05674913311404527,1.0287256491639856,1.0583902620190884,0.0,5.865065084737416,4.489565582125024e-09,27.730776999851635
lambda_,STRUCTURE_KIND_043A_3,0.012617910634705824,1.012697852347719,0.007074019190787987,-0.0012469122051838085,0.026482733474595455,0.998753864866826,1.0268365172098035,0.0,1.7836975408742557,0.0744728259607108,3.747142086391982
lambda_,STRUCTURE_KIND_043A_4,0.028320566111034798,1.028725406072555,0.007189236290094564,0.014229921906101102,0.04241121031596849,1.0143316491958925,1.0433234159045393,0.0,3.939301056226973,8.17193333650576e-05,13.578963039269835
lambda_,STRUCTURE_KIND_043A_5,0.11000869165626481,1.1162877728063203,0.007223841285121762,0.09585022290739262,0.124167160405137,1.1005942078478579,1.1322051150474082,0.0,15.228558783931055,2.2857475389708584e-52,171.5475948675932
lambda_,STRUCTURE_KIND_043A_6,0.14036820409580622,1.1506974123645934,0.008353324367263836,0.12399598918478827,0.15674041900682417,1.132011330701805,1.1696919446925285,0.0,16.803873275399262,2.2861540139596192e-63,208.08854737938591
lambda_,STRUCTURE_KIND_043A_7,-0.02818630025442087,0.9722072274747912,0.007167912164950212,-0.04223514994206981,-0.014137450566771929,0.9586443289076423,0.9859620139110857,0.0,-3.9322887342630617,8.414091711558823e-05,13.536832931218388
lambda_,STRUCTURE_KIND_043A_8,-0.07315095516980007,0.9294605125657394,0.009328029074322937,-0.09143355620221552,-0.05486835413738461,0.9126219522059901,0.9466097570091923,0.0,-7.8420590873972635,4.432177068815773e-15,47.68090590401731
lambda_,STRUCTURE_KIND_043A_9,0.0034075501679063326,1.003413362467005,0.01142298313811174,-0.018981085378801003,0.02579618571461367,0.981197921054287,1.0261317868422546,0.0,0.2983065042385778,0.7654692404956995,0.38558368904461615
lambda_,STRUCTURE_LEN_MT_049,-0.0009496992746255062,0.9990507515470043,0.00022714574765800443,-0.0013948967592766182,-0.0005045017899743941,0.9986060756570152,0.9994956254496551,0.0,-4.181012783278664,2.9021354604392533e-05,15.072525614045606
lambda_,STRUCTURE_LEN_MT_049_missing,-0.06875252996271503,0.9335576790480029,0.032826410868724114,-0.13309111300712848,-0.004413946918301576,0.8753853294853545,0.9955957802284313,0.0,-2.094427265827593,0.036221936011044606,4.786992531424553
lambda_,STRUCTURE_TYPE_043B_1,0.03518630143660095,1.035812664212522,0.004370758554642601,0.026619772084381113,0.04375283078882079,1.0269772431008193,1.0447240993418145,0.0,8.05038782094843,8.253209170451096e-16,50.10589431350064
lambda_,STRUCTURE_TYPE_043B_10,-0.027148883639833803,0.9732163347472174,0.0044397920047656424,-0.03585071606802334,-0.01844705121164426,0.9647843095284506,0.9817220542089229,0.0,-6.1148998896102285,9.661759763894403e-10,29.946994967739634
lambda_,STRUCTURE_TYPE_043B_11,-0.006144097724990345,0.9938747386461911,0.00521670379788467,-0.016368649286857617,0.004080453836876927,0.9837645890849344,1.0040887902235247,0.0,-1.177773928334157,0.2388867451329333,2.065601288232074
lambda_,STRUCTURE_TYPE_043B_12,-0.048699202832528814,0.9524675861657248,0.012117094026251314,-0.07244827072126683,-0.0249501349437908,0.930113859534939,0.9753585471245031,0.0,-4.019049677011954,5.8433350886429654e-05,14.062848450794469
lambda_,STRUCTURE_TYPE_043B_13,-0.007478698762268792,0.9925491971203668,0.022486860923695024,-0.051552136298072135,0.036594738773534544,0.9497541320068478,1.0372725692939462,0.0,-0.33258082520483245,0.7394507194420767,0.4354740925063495
lambda_,STRUCTURE_TYPE_043B_15,-0.0001602246393652568,0.9998397881959168,0.018096195259379465,-0.03562811560495347,0.03530766632622296,0.9649990948672853,1.0359383831309603,0.0,-0.008854051200746772,0.9929355815480855,0.010227971489960084
lambda_,STRUCTURE_TYPE_043B_16,0.0010409442698195992,1.0010414862403434,0.011167024394464,-0.020846021357810048,0.022927909897449247,0.9793697549849844,1.02319277481633,0.0,0.0932159036328104,0.9257320401283039,0.1113334395470834
lambda_,STRUCTURE_TYPE_043B_17,-0.008947960969074261,0.9910919528957254,0.013313103557241975,-0.03504116446372061,0.017145242525572084,0.9655656684465448,1.0172930658097878,0.0,-0.6721168306549233,0.5015093225829006,0.9956515754674335
lambda_,STRUCTURE_TYPE_043B_18,0.05598435962237588,1.057581142638818,0.044490069731698466,-0.031214574721428696,0.14318329396618046,0.9692675704418529,1.153941292759187,0.0,1.2583563019791788,0.20826292786617695,2.2635220416037
lambda_,STRUCTURE_TYPE_043B_19,0.7943434188000155,2.212987513694156,0.00937585563377603,0.7759670794335675,0.8127197581664635,2.17269227753073,2.2540300743058066,0.0,84.72223227695984,0.0,inf
lambda_,STRUCTURE_TYPE_043B_2,-0.019917594544377012,0.9802794503532192,0.004204571856311403,-0.02815840395315808,-0.011676785135595944,0.9722343488387898,0.9883911239430487,0.0,-4.737127875333868,2.167683953802432e-06,18.815414140824014
lambda_,STRUCTURE_TYPE_043B_20,-0.006232703284135873,0.9937866797205656,0.011821037491212223,-0.029401511026809546,0.0169361044585378,0.9710265083355792,1.0170803333504002,0.0,-0.5272551828694625,0.5980163923242728,0.7417430639743346
lambda_,STRUCTURE_TYPE_043B_21,-0.0819393070395713,0.9213278751157312,0.03579750009141311,-0.15210111795531028,-0.011777496123832304,0.8589014259939006,0.988291587108503,0.0,-2.2889672974461814,0.022081252547190722,5.501034179236189
lambda_,STRUCTURE_TYPE_043B_22,0.00020164630167002657,1.0002016666336522,0.005087390081836646,-0.009769455034036076,0.01017274763737613,0.9902781110674747,1.0102246659358616,0.0,0.03963649305956668,0.9683829330339292,0.04635044165985539
lambda_,STRUCTURE_TYPE_043B_3,-0.015481745551486013,0.9846374806018757,0.004638144468110615,-0.024572341664076503,-0.006391149438895523,0.9757271006430563,0.9936292305164524,0.0,-3.337917923413159,0.0008440867875257268,10.210321037612337
lambda_,STRUCTURE_TYPE_043B_4,0.010908495982849485,1.0109682105597018,0.004465532150234176,0.0021562137965847935,0.019660778169114178,1.002158540097253,1.019855324151707,0.0,2.442821060481545,0.014572960861030743,6.100562163054982
lambda_,STRUCTURE_TYPE_043B_5,-0.03764980338945462,0.9630501387393534,0.004716010925512535,-0.0468930149541566,-0.02840659182475264,0.9541894761346824,0.9719930820060496,0.0,-7.983400374621237,1.4235621490481715e-15,49.31941594451452
lambda_,STRUCTURE_TYPE_043B_6,-0.04141328619901049,0.9594325277757305,0.0068200385297965795,-0.05478031609058728,-0.028046256307433695,0.9466930983518294,0.9723433887462746,0.0,-6.072295049078809,1.2609497795210905e-09,29.562842036114468
lambda_,STRUCTURE_TYPE_043B_7,0.06380743812443643,1.0658871297738006,0.006172593247666438,0.051709377667795084,0.07590549858107777,1.0530696524788417,1.0788606154807578,0.0,10.337217367847616,4.782220821025959e-25,80.79052162355573
lambda_,STRUCTURE_TYPE_043B_8,-0.2369327241610465,0.7890443698539806,0.016136089646478013,-0.26855887871945305,-0.20530656960263993,0.7644804098571328,0.8143976085857008,0.0,-14.683404055874297,8.235033335276877e-49,159.73270215951197
lambda_,STRUCTURE_TYPE_043B_9,-0.028200251304856327,0.9721936642573377,0.007412507700802538,-0.042728499433555105,-0.013672003176157549,0.9581714988602824,0.9864210341743105,0.0,-3.8044144361297785,0.00014214003274051615,12.78039944282729
lambda_,STRUCTURE_TYPE_043B_Other,-0.03538989562269711,0.9652290043179673,0.07267046910003169,-0.17782139779839012,0.1070416065529959,0.8370919165977257,1.1129805608006822,0.0,-0.48699142940693735,0.6262644046181345,0.6751562129752834
lambda_,SURFACE_TYPE_1,-0.142482050528472,0.8672031199902678,0.0019662850663285385,-0.14633589844181488,-0.1386282026151291,0.8638674827036931,0.8705516371181727,0.0,-72.46256047426301,0.0,inf
lambda_,SURFACE_TYPE_2,-0.0896276973471124,0.9142715076235877,0.003665913810871293,-0.09681275638684811,-0.08244263830737669,0.907725956109526,0.9208642586743983,0.0,-24.44893741945619,5.165065054471433e-132,436.1257220050498
lambda_,SURFACE_TYPE_3,-0.07769740731634833,0.925244356361871,0.0034588764601728205,-0.08447668060526045,-0.07091813402743621,0.9189930854894856,0.9315381502827287,0.0,-22.463192372145674,9.510373500524595e-112,368.8064446262805
lambda_,SURFACE_TYPE_4,-0.01860795034227224,0.9815641086908714,0.004841485526483719,-0.02809708760585227,-0.009118813078692209,0.9722939645254752,0.9909226372091307,0.0,-3.8434381845166534,0.00012132256850153249,13.008864433075468
lambda_,SURFACE_TYPE_5,0.11597714550708581,1.1229702069253362,0.0074181429656784955,0.10143785246218681,0.1305164385519848,1.1067611337751493,1.1394166700997752,0.0,15.634255910633833,4.2541513544392025e-55,180.6171738563069
lambda_,SURFACE_TYPE_6,-0.10864398704781822,0.8970497219763727,0.001914495054154818,-0.11239632840254173,-0.10489164569309471,0.8936899925752437,0.9004220819112914,0.0,-56.74811580841649,0.0,inf
lambda_,SURFACE_TYPE_7,-0.12627661922828684,0.8813710088915322,0.0023085963232479714,-0.13080138487669446,-0.12175185357987922,0.8773920204108446,0.8853680421560348,0.0,-54.69844076101961,0.0,inf
lambda_,SURFACE_TYPE_8,-0.11869383166149673,0.8880796610165972,0.002412133311953177,-0.12342152607883428,-0.11396613724415919,0.883891000915305,0.8922881707072912,0.0,-49.20699493403487,0.0,inf
lambda_,SURFACE_TYPE_9,-0.10415000269136046,0.901090121339711,0.0026727526397766106,-0.10938850160490697,-0.09891150377781395,0.8963821039564346,0.9058228663782848,0.0,-38.96731824014412,0.0,inf
lambda_,SURFACE_TYPE_Unknown,-0.16039977591085372,0.8518031904928677,0.005127971842689784,-0.17045041603626118,-0.15034913578544626,0.8432849019999955,0.8604075249219064,0.0,-31.279379222706293,8.901704842211077e-215,711.0604587352811
lambda_,TEMP_STRUCTURE_103,-0.0476892456742403,0.9534300235508657,0.002609067608971707,-0.05280292422105488,-0.042575567127425724,0.9485669336302045,0.9583180454428385,0.0,-18.2782713296708,1.2327162252953632e-74,245.5208382961155
lambda_,TOLL_020_2,-0.018229837195901075,0.9819353211601082,0.013349216846912622,-0.044393821437665154,0.007934147045863003,0.9565771626895369,1.0079657057992517,0.0,-1.365610987143207,0.1720610961590357,2.539007160921068
lambda_,TOLL_020_3,0.004962099427517859,1.0049744310313264,0.011866076771813802,-0.018294983683024502,0.02821918253806022,0.9818713536070055,1.0286211155020424,0.0,0.41817523373054766,0.6758190019171805,0.5652911797418443
lambda_,TOLL_020_4,-0.05423475820052994,0.9472097151504697,0.02376992066080276,-0.10082294661107788,-0.007646569789982009,0.9040930914617337,0.9923825908511644,0.0,-2.2816549947499203,0.022509717115633068,5.473308263521872
lambda_,TOLL_020_Other,-0.010215127336982564,0.9898368698729507,0.05236639553835812,-0.11285137659234346,0.09242112191837831,0.8932834130755269,1.096826622568263,0.0,-0.19507027802782484,0.8453379302765012,0.24239990985454682
lambda_,TRAFFIC_DIRECTION_102_1,0.014806904285245944,1.0149170695564629,0.00427301894272889,0.0064319410522399,0.02318186751825199,1.0064526704045822,1.0234526554169778,0.0,3.4652091375447474,0.0005298192906485759,10.88221200655468
lambda_,TRAFFIC_DIRECTION_102_2,-0.006896068476836867,0.9931276548395198,0.003652834867602927,-0.01405549325881074,0.000263356305137007,0.986042824014942,1.0002633909864531,0.0,-1.887867567734378,0.05904373149209644,4.082072288921355
lambda_,TRAFFIC_DIRECTION_102_3,-0.02361970882397945,0.9766570532034476,0.0037390744467863868,-0.030948160075194797,-0.016291257572764103,0.9695258319195308,0.983840727258942,0.0,-6.3169934592449275,2.66700865692187e-10,31.804058441090902
lambda_,TRAFFIC_LANES_ON_028A,-0.001672470303462425,0.9983289274956278,0.0007241286118948448,-0.0030917363029513032,-0.00025320430397354657,0.9969130381919716,0.9997468277495307,0.0,-2.3096315709526123,0.020908560192545868,5.579762471443242
lambda_,TRAFFIC_LANES_ON_028A_missing,-0.16410948105241407,0.8486491057967913,0.021350427890406348,-0.20595555077213,-0.12226341133269815,0.8138692513387472,0.8849152410967924,0.0,-7.686472697165729,1.512469442410535e-14,45.91008733362468
lambda_,TRAFFIC_LANES_UND_028B,-0.0009999980440098387,0.9990005017874102,0.0007137401510808795,-0.0023989030344485395,0.000398906946428862,0.9976039720339729,1.0003989865203855,0.0,-1.4010673807483771,0.16119392479925415,2.6331307233983496
lambda_,TRAFFIC_LANES_UND_028B_missing,-0.2613923231096757,0.7699787798814473,0.039024651103814756,-0.3378792337823939,-0.18490541243695752,0.7132814229966167,0.8311828996989515,0.0,-6.69813350577589,2.11098369918632e-11,35.46329360538566
lambda_,VERT_CLR_OVER_MT_053_unrestricted,0.015025788074299135,1.015139242764392,0.001994314847984893,0.011117002798415272,0.018934573350182997,1.0111790262994194,1.0191149691579147,0.0,7.5343108885147085,4.909203986821147e-14,44.21150421373357
lambda_,VERT_CLR_UND_054B,-0.002716662583908249,0.9972870242045467,0.0007449742783618909,-0.004176785338906272,-0.001256539828910226,0.9958319252972716,0.9987442492867076,0.0,-3.646652861467733,0.0002656784556626434,11.8780311376784
lambda_,VERT_CLR_UND_054B_missing,-0.10622077702147084,0.8992260976995712,0.005649970085246728,-0.11729451490228313,-0.09514703914065856,0.8893232356442643,0.90923923088348,0.0,-18.800237066535246,7.517962146459484e-79,259.5219778447873
lambda_,YEAR_BUILT_027,-0.44276181465645487,0.6422601658290503,0.0007750745228058396,-0.4442809328064889,-0.44124269650642084,0.6412852374572763,0.6432365763577096,0.0,-571.2506367176375,0.0,inf
lambda_,annual_max_tmax,-0.03315068791566762,0.9673927742044832,0.0023862261664000387,-0.03782760526077878,-0.028473770570556466,0.9628789218442998,0.9719277869231159,0.0,-13.892517139597102,7.031994015133439e-44,143.3509023324268
lambda_,annual_precip_mm,0.029564694394301767,1.0300060689352195,0.003930724889522981,0.02186061517770154,0.037268773610901994,1.0221013091318745,1.0379719628228186,0.0,7.521435670327371,5.417798348227301e-14,44.06928663134429
lambda_,design_load_ordinal,0.016923861188517485,1.0170678810374751,0.0005429248487470713,0.01585974803866137,0.0179879743383736,1.0159861813584639,1.0181507323799805,0.0,31.171645997734927,2.5819396833194317e-213,706.2022289127614
