covariate,coef,exp(coef),exp(coef) lower 95%,exp(coef) upper 95%,p
OPERATING_RATING_064,-0.007689141854020311,0.9923403439752309,0.991882448116902,0.9927984512181017,7.325933058573342e-234
VERT_CLR_UND_054B,0.007063149765173841,1.0070881526391595,1.003664543500748,1.010523440081451,4.7974618410120196e-05
mean_tmax_DJF,-0.006665072151839546,0.9933570901763805,0.9907098531537994,0.9960114007773978,9.81172031810999e-07
PERCENT_ADT_TRUCK_109,-0.006332933567205296,0.9936870771920248,0.9929417713202289,0.994432942493244,1.8087302173215936e-61
LEFT_LAT_UND_MT_056,-0.006276298185646523,0.9937433566324803,0.9919822500690265,0.995507589760273,4.05822819799613e-12
DECK_TYPE_Unknown,0.006113642581367529,1.006132369037009,0.9792533054834557,1.033749223367954,0.6581207375545661
TRAFFIC_LANES_ON_028A,-0.006063436294759818,0.9939549092373741,0.987715394959605,1.0002338392604286,0.059134499544996326
APPR_WIDTH_MT_032,0.00604821787738184,1.0060665452778677,1.0050361579997005,1.0070979889338922,5.947348129314141e-31
ROADWAY_WIDTH_MT_051,0.004979156543221307,1.0049915731426726,1.0030175498954397,1.0069694814343708,6.923759334755278e-07
DECK_WIDTH_MT_052,-0.004969182538905194,0.9950431434235432,0.9934951725201024,0.9965935262299144,3.958020329608634e-10
TRAFFIC_LANES_UND_028B,0.0033965942024810204,1.0034023691651197,0.9997459202741434,1.0070721910724005,0.06822191390745122
mean_tmin_DJF,-0.0032068749540974375,0.9967982615771833,0.9936993395736133,0.9999068477892334,0.043528562423393716
mean_srad,-0.003066440264699015,0.9969382564612798,0.9964433929793484,0.9974333657071627,9.96109715162812e-34
APPR_SPANS_046,0.0029711345220023552,1.0029755527167763,1.0022803568926613,1.0036712307385425,4.521199056110834e-17
snow_days,0.002957238129322932,1.0029616150714897,1.0013483951420388,1.0045774339750373,0.00031747621367641437
STATE_17,-0.0026779908113365295,0.9973255918072694,0.9674046468723463,1.0281719643269092,0.863190472528359
DEGREES_SKEW_034,0.0026144042378150913,1.002617824772812,1.00233672480986,1.002899003568742,1.3321307454038927e-74
wet_days,0.0016781298155977972,1.001679538663403,1.0011979430377342,1.0021613659459065,7.954752028471444e-12
mean_tmin_JJA,-0.0015070690036075591,0.998494066054608,0.9937723485151503,1.0032382179237749,0.5331810234394583
MAIN_UNIT_SPANS_045,0.001410697597598561,1.001411693099517,1.0009722540203894,1.0018513250977823,2.987578364371242e-10
hot_days,-0.001340501336497818,0.9986603967340857,0.9982419177994415,0.9990790511017744,3.6437613402436594e-10
MAX_SPAN_LEN_MT_048,0.0007808632057064068,1.0007811681587497,1.0005274357835328,1.0010349648801466,1.5822623541144472e-09
DETOUR_KILOS_019,-0.0006784720660693062,0.9993217580440589,0.999237325828075,0.9994061973942829,8.258424455448656e-56
max_swe,0.0006694213575361201,1.0006696454700188,1.000389773509437,1.0009495957283965,2.725510205370856e-06
freeze_thaw_cycles,0.0006652359403824194,1.0006654572588842,1.0002737249806812,1.0010573429492722,0.0008686011603580307
max_1day_precip,0.0006640851774816971,1.0006643057308626,1.0000305681976949,1.0012984448750148,0.03992405199289984
freezing_index,-0.00013838870179165948,0.9998616208734831,0.9998292268262395,0.9998940159702802,5.676759844337887e-17
annual_precip_mm,-0.00010449316595027197,0.9998955122932704,0.9998513487314681,0.999939677805783,3.5387096324882055e-06
mean_vp,-7.045304938537696e-05,0.9999295494323724,0.9998794191967795,0.9999796821813091,0.005882305342776348
STRUCTURE_LEN_MT_049,3.641901235250255e-05,1.0000364196755327,1.000020804586278,1.0000520350086135,4.845985341369518e-06
dist_to_coast_km,-1.9177006045093275e-05,0.9999808231778325,0.9999505483725084,1.000011098899766,0.2144359682487875
ADT_029,-4.5827211011136113e-07,0.9999995417279949,0.999999187692134,0.9999998957639811,0.011180038561962412
